"round","time","inoc","nutrient","replicate","chlorophyll"
4,2,"healthy","N+P",5,19.9
4,2,"PAV","low",5,15.2
4,2,"PAV","low",5,25.3
4,2,"PAV","low",5,18.1
4,2,"PAV","N",5,32.2
4,2,"PAV","N",5,31.3
4,2,"PAV","N",5,20
4,2,"PAV","P",5,28
4,2,"PAV","P",5,25.6
4,2,"PAV","P",5,16.2
4,2,"PAV","N+P",5,27.8
4,2,"PAV","N+P",5,30.4
4,2,"PAV","N+P",5,16.9
4,2,"RPV","low",5,28.4
4,2,"RPV","low",5,25.4
4,2,"RPV","low",5,22.4
4,2,"RPV","N",5,28.2
4,2,"RPV","N",5,28.1
4,2,"RPV","N",5,19.9
4,2,"RPV","P",5,30.5
4,2,"RPV","P",5,29.9
4,2,"RPV","P",5,23.2
4,2,"RPV","N+P",5,31.9
4,2,"RPV","N+P",5,26.8
4,2,"RPV","N+P",5,22.4
4,2,"coinfection","low",5,15.6
4,2,"coinfection","low",5,23
4,2,"coinfection","low",5,19.5
4,2,"coinfection","N",5,23.7
4,2,"coinfection","N",5,20
4,2,"coinfection","N",5,17.2
4,2,"coinfection","P",5,23.7
4,2,"coinfection","P",5,22
4,2,"coinfection","P",5,13.9
4,2,"coinfection","N+P",5,24.8
4,2,"coinfection","N+P",5,27
4,2,"coinfection","N+P",5,14
4,3,"healthy","low",5,26.2
4,3,"healthy","low",5,23.3
4,3,"healthy","low",5,12.1
4,3,"healthy","N",5,23.3
4,3,"healthy","N",5,28.3
4,3,"healthy","N",5,17.1
4,3,"healthy","P",5,27.5
4,3,"healthy","P",5,21.2
4,3,"healthy","P",5,8.1
4,3,"healthy","N+P",5,21.2
4,3,"healthy","N+P",5,30.6
4,3,"healthy","N+P",5,15.2
4,3,"PAV","low",5,30.6
4,3,"PAV","low",5,25.5
4,3,"PAV","low",5,7.5
4,3,"PAV","N",5,26.7
4,3,"PAV","N",5,28.1
4,3,"PAV","N",5,13.6
4,3,"PAV","P",5,32
4,3,"PAV","P",5,22
4,3,"PAV","P",5,11.7
4,3,"PAV","N+P",5,12.6
4,3,"PAV","N+P",5,28.3
4,3,"PAV","N+P",5,17.9
4,3,"RPV","low",5,25.8
4,3,"RPV","low",5,27.4
4,3,"RPV","low",5,10.6
4,3,"RPV","N",5,27.4
4,3,"RPV","N",5,26.8
4,3,"RPV","N",5,15.7
4,3,"RPV","P",5,28.1
4,3,"RPV","P",5,24.3
4,3,"RPV","P",5,15.7
4,3,"RPV","N+P",5,28.8
4,3,"RPV","N+P",5,25.2
4,3,"RPV","N+P",5,12
4,3,"coinfection","low",5,0.3
4,3,"coinfection","low",5,23.8
4,3,"coinfection","low",5,17.4
4,3,"coinfection","N",5,10.5
4,3,"coinfection","N",5,29.5
4,3,"coinfection","N",5,12.8
4,3,"coinfection","P",5,0
4,3,"coinfection","P",5,10.6
4,3,"coinfection","P",5,15.5
4,3,"coinfection","N+P",5,15.4
4,3,"coinfection","N+P",5,18.1
4,3,"coinfection","N+P",5,15.7
4,4,"healthy","low",5,15.2
4,4,"healthy","low",5,26.2
4,4,"healthy","low",5,21.6
4,4,"healthy","N",5,27.4
4,4,"healthy","N",5,31.4
4,4,"healthy","N",5,17.7
4,4,"healthy","P",5,27.3
4,4,"healthy","P",5,24.6
4,4,"healthy","P",5,16.7
4,4,"healthy","N+P",5,27.3
4,4,"healthy","N+P",5,28.7
4,4,"healthy","N+P",5,21.1
4,4,"PAV","low",5,23.8
4,4,"PAV","low",5,25.8
4,4,"PAV","low",5,13.5
4,4,"PAV","N",5,28.6
4,4,"PAV","N",5,28.4
4,4,"PAV","N",5,20.2
4,4,"PAV","P",5,27.4
4,4,"PAV","P",5,28.1
4,4,"PAV","P",5,17.7
4,4,"PAV","N+P",5,28.3
4,4,"PAV","N+P",5,25.9
4,4,"PAV","N+P",5,16.3
4,4,"RPV","low",5,30.4
4,4,"RPV","low",5,32.2
4,4,"RPV","low",5,21.2
4,4,"RPV","N",5,17.8
4,4,"RPV","N",5,27.1
4,4,"RPV","N",5,20.1
4,4,"RPV","P",5,26.9
4,4,"RPV","P",5,25.2
4,4,"RPV","P",5,17.1
4,4,"RPV","N+P",5,25.1
4,4,"RPV","N+P",5,30.3
4,4,"RPV","N+P",5,19.3
4,4,"coinfection","low",5,26.8
4,4,"coinfection","low",5,27.8
4,4,"coinfection","low",5,21
4,4,"coinfection","N",5,28.6
4,4,"coinfection","N",5,29.4
4,4,"coinfection","N",5,20.5
4,4,"coinfection","P",5,28.9
4,4,"coinfection","P",5,25.3
4,4,"coinfection","P",5,15.2
4,4,"coinfection","N+P",5,26.9
4,4,"coinfection","N+P",5,34.9
4,4,"coinfection","N+P",5,23.4
4,5,"healthy","low",5,16.1
4,5,"healthy","low",5,23.1
4,5,"healthy","low",5,16.9
4,5,"healthy","N",5,32.9
4,5,"healthy","N",5,27.5
4,5,"healthy","N",5,17.1
4,5,"healthy","P",5,30.3
4,5,"healthy","P",5,24
4,5,"healthy","P",5,18.2
4,5,"healthy","N+P",5,25.2
4,5,"healthy","N+P",5,29
4,5,"healthy","N+P",5,22.3
4,5,"PAV","low",5,23
4,5,"PAV","low",5,29.8
4,5,"PAV","low",5,18
4,5,"PAV","N",5,13.5
4,5,"PAV","N",5,27.5
4,5,"PAV","N",5,21.9
4,5,"PAV","P",5,27.7
4,5,"PAV","P",5,24.4
4,5,"PAV","P",5,18.6
4,5,"PAV","N+P",5,27
4,5,"PAV","N+P",5,28.4
4,5,"PAV","N+P",5,20.5
4,5,"RPV","low",5,18.2
4,5,"RPV","low",5,21.7
4,5,"RPV","low",5,14.6
4,5,"RPV","N",5,21.2
4,5,"RPV","N",5,23.6
4,5,"RPV","N",5,17.8
4,5,"RPV","P",5,15.4
4,5,"RPV","P",5,25.7
4,5,"RPV","P",5,18.3
4,5,"RPV","N+P",5,14.6
4,5,"RPV","N+P",5,26.9
4,5,"RPV","N+P",5,19.6
4,5,"coinfection","low",5,31.8
4,5,"coinfection","low",5,29.9
4,5,"coinfection","low",5,22
4,5,"coinfection","N",5,34.5
4,5,"coinfection","N",5,28.5
4,5,"coinfection","N",5,17.7
4,5,"coinfection","P",5,31.6
4,5,"coinfection","P",5,25.2
4,5,"coinfection","P",5,25.3
4,5,"coinfection","N+P",5,33.7
4,5,"coinfection","N+P",5,28
4,5,"coinfection","N+P",5,24.9
4,6,"healthy","low",5,29.8
4,6,"healthy","low",5,24.1
4,6,"healthy","low",5,17.9
4,6,"healthy","N",5,33.3
4,6,"healthy","N",5,29.9
4,6,"healthy","N",5,13.2
4,6,"healthy","P",5,13.3
4,6,"healthy","P",5,24.3
4,6,"healthy","P",5,17.5
4,6,"healthy","N+P",5,35.4
4,6,"healthy","N+P",5,30.2
4,6,"healthy","N+P",5,19.8
4,6,"PAV","low",5,31.4
4,6,"PAV","low",5,21.5
4,6,"PAV","low",5,10.8
4,6,"PAV","N",5,30.9
4,6,"PAV","N",5,28.5
4,6,"PAV","N",5,10
4,6,"PAV","P",5,21.4
4,6,"PAV","P",5,28.9
4,6,"PAV","P",5,20.7
4,6,"PAV","N+P",5,23.2
4,6,"PAV","N+P",5,27.7
4,6,"PAV","N+P",5,21
4,6,"RPV","low",5,26.8
4,6,"RPV","low",5,29.6
4,6,"RPV","low",5,18.6
4,6,"RPV","N",5,31.7
4,6,"RPV","N",5,25.4
4,6,"RPV","N",5,17.5
4,6,"RPV","P",5,14.7
4,6,"RPV","P",5,17.1
4,6,"RPV","P",5,18.3
4,6,"RPV","N+P",5,33.7
4,6,"RPV","N+P",5,25.5
4,6,"RPV","N+P",5,11.2
4,6,"coinfection","low",5,23.6
4,6,"coinfection","low",5,26.3
4,6,"coinfection","low",5,18.5
4,6,"coinfection","N",5,28.9
4,6,"coinfection","N",5,35.3
4,6,"coinfection","N",5,28.9
4,6,"coinfection","P",5,24.7
4,6,"coinfection","P",5,31.9
4,6,"coinfection","P",5,24.1
4,6,"coinfection","N+P",5,26.1
4,6,"coinfection","N+P",5,30
4,6,"coinfection","N+P",5,22.3
4,7,"healthy","low",5,26.4
4,7,"healthy","low",5,22.9
4,7,"healthy","low",5,17.5
4,7,"healthy","N",5,31.3
4,7,"healthy","N",5,27.5
4,7,"healthy","N",5,21.1
4,7,"healthy","P",5,28.1
4,7,"healthy","P",5,25.3
4,7,"healthy","P",5,18.9
4,7,"healthy","N+P",5,27.9
4,7,"healthy","N+P",5,30
4,7,"healthy","N+P",5,23.2
4,7,"PAV","low",5,9
4,7,"PAV","low",5,23.3
4,7,"PAV","low",5,21.1
4,7,"PAV","N",5,28.6
4,7,"PAV","N",5,26.4
4,7,"PAV","N",5,18
4,7,"PAV","P",5,18.9
4,7,"PAV","P",5,28.6
4,7,"PAV","P",5,18.4
4,7,"PAV","N+P",5,13.8
4,7,"PAV","N+P",5,21.1
4,7,"PAV","N+P",5,20.8
4,7,"RPV","low",5,20.6
4,7,"RPV","low",5,23.4
4,7,"RPV","low",5,24.6
4,7,"RPV","N",5,28.4
4,7,"RPV","N",5,22.3
4,7,"RPV","N",5,16.2
4,7,"RPV","P",5,28.2
4,7,"RPV","P",5,26.6
4,7,"RPV","P",5,13.7
4,7,"RPV","N+P",5,34.4
4,7,"RPV","N+P",5,23.7
4,7,"RPV","N+P",5,17.9
4,7,"coinfection","low",5,33.4
4,7,"coinfection","low",5,27.7
4,7,"coinfection","low",5,25.6
4,7,"coinfection","N",5,23.3
4,7,"coinfection","N",5,29.6
4,7,"coinfection","N",5,22.8
4,7,"coinfection","P",5,34.8
4,7,"coinfection","P",5,24.5
4,7,"coinfection","P",5,13.9
4,7,"coinfection","N+P",5,16.6
4,7,"coinfection","N+P",5,25
4,7,"coinfection","N+P",5,20.6
4,8,"healthy","low",5,13.1
4,8,"healthy","low",5,18.2
4,8,"healthy","low",5,12.9
4,8,"healthy","N",5,29.5
4,8,"healthy","N",5,29.2
4,8,"healthy","N",5,25.2
4,8,"healthy","P",5,13.7
4,8,"healthy","P",5,23.3
4,8,"healthy","P",5,17.3
4,8,"healthy","N+P",5,30.6
4,8,"healthy","N+P",5,33.3
4,8,"healthy","N+P",5,18.7
4,8,"PAV","low",5,27.6
4,8,"PAV","low",5,23.4
4,8,"PAV","low",5,17.5
4,8,"PAV","N",5,21.1
4,8,"PAV","N",5,29.6
4,8,"PAV","N",5,22.7
4,8,"PAV","P",5,34.6
4,8,"PAV","P",5,25.5
4,8,"PAV","P",5,21.6
4,8,"PAV","N+P",5,20.1
4,8,"PAV","N+P",5,23.9
4,8,"PAV","N+P",5,19.5
4,8,"RPV","low",5,19.3
4,8,"RPV","low",5,20.1
4,8,"RPV","low",5,16.6
4,8,"RPV","N",5,32.2
4,8,"RPV","N",5,27.5
4,8,"RPV","N",5,17.2
4,8,"RPV","P",5,19.6
4,8,"RPV","P",5,22.6
4,8,"RPV","P",5,15.4
4,8,"RPV","N+P",5,15.9
4,8,"RPV","N+P",5,26.1
4,8,"RPV","N+P",5,20.1
4,8,"coinfection","low",5,18.1
4,8,"coinfection","low",5,28.9
4,8,"coinfection","low",5,24.7
4,8,"coinfection","N",5,36.5
4,8,"coinfection","N",5,35.6
4,8,"coinfection","N",5,26
4,8,"coinfection","P",5,21.3
4,8,"coinfection","P",5,27.8
4,8,"coinfection","P",5,20.2
4,8,"coinfection","N+P",5,20.2
4,8,"coinfection","N+P",5,37.4
4,8,"coinfection","N+P",5,23.5
